Regular Checkout Number of Items,Regular Checkout Service Times
5,54
17,63
51,140
11,48
31,95
7,35
44,169
4,41
18,80
25,74
2,25
19,121
5,61
1,23
18,113
38,133
47,159
6,27
5,49
22,109
2,26
44,156
11,54
10,39
9,70
11,74
3,56
14,53
37,82
20,110
65,189
9,74
4,86
10,76
40,115
9,43
1,20
12,72
5,29
18,93
8,30
13,64
1,25
1,41
2,19
3,26
13,36
1,25
5,34
13,100
1,12
5,44
8,37
28,72
14,108
10,63
25,169
10,41
67,156
2,85
8,60
36,124
7,36
5,29
2,55
9,46
12,85
34,92
6,53
21,70
6,32
12,48
26,92
3,129
6,34
10,105
64,179
6,49
17,106
6,39
4,69
8,44
4,27
1,38
1,19
26,82
1,22
9,57
12,79
35,94
14,72
19,100
11,158
4,742
2,33
16,108
3,115
23,133
1,57
33,67
14,57
6,68
4,61
6,71
13,52
13,73
7,28
16,60
3,61
11,100
25,67
6,31
13,97
16,94
4,80
23,59
3,36
31,87
27,94
13,60
6,93
5,86
22,198
9,76
16,72
3,110
7,45
5,32
39,115
24,71
2,42
31,139
22,107
18,73
21,59
1,49
10,61
21,129
10,68
9,61
34,118
39,108
5,30
44,135
31,201
10,44
5,38
4,47
15,89
37,194
40,125
30,132
4,80
34,126
17,86
34,90
17,68
8,74
39,139
17,98
10,57
11,80
36,116
1,33
8,68
26,81
6,61
5,43
4,36
14,55
29,106
32,105
13,84
25,148
12,68
11,71
30,88
5,38
17,64
8,55
6,50
4,54
23,94
9,65
2,33
6,64
11,63
24,81
17,76
14,61
10,96
31,90
12,79
13,86
48,155
47,175
14,57
41,265
6,46
12,73
10,126
14,51
37,103
7,64
2,52
21,81
28,117
15,55
17,94
8,93
5,59
6,39
31,87
20,60
5,197
4,40
26,77
20,78
10,56
6,56
25,94
8,61
4,88
12,70
9,33
13,77
8,32
12,77
31,76
13,106
26,156
17,133
3,52
5,24
6,34
2,63
1,26
6,38
25,76
7,54
18,87
9,75
10,95
7,49
1,14
15,87
62,212
53,154
18,94
3,43
11,74
24,106
28,197
35,87
5,40
14,70
20,55
5,55
8,50
5,51
8,51
25,91
19,76
9,34
23,117
39,156
27,90
4,52
4,75
10,57
7,38
16,114
23,115
12,75
38,92
29,147
4,29
4,40
4,60
47,134
25,102
8,75
25,85
4,57
17,80
7,87
10,73
3,38
2,51
3,36
30,106
5,45
16,64
13,46
31,70
1,22
38,124
10,48
6,44
5,42
6,53
5,66
17,114
9,94
37,140
26,136
4,121
2,19
35,96
37,97
9,53
8,37
6,54
3,33
8,48
8,31
18,46
12,53
11,64
2,32
4,43
20,60
4,33
4,30
13,61
1,23
39,82
9,46
12,56
27,156
4,33
1,14
5,23
7,64
46,128
21,80
18,59
34,84
13,76
13,123
9,61
99,199
46,151
13,58
18,69
26,54
18,119
11,55
4,31
26,167
8,79
5,46
8,61
4,41
29,87
2,27
13,56
38,364
29,109
12,130
6,1153
11,57
7,43
21,64
27,59
10,57
4,65
2,42
3,27
7,67
25,79
14,107
7,93
25,83
10,53
9,76
21,61
23,68
7,59
20,75
21,96
12,54
4,33
2,13
7,31
14,67
18,84
17,77
7,62
9,46
11,73
16,78
3,31
41,185
11,84
20,107
20,104
15,50
40,347
7,42
5,27
18,65
1,27
11,83
15,67
12,73
4,28
5,35
5,55
61,198
9,48
26,103
8,61
5,53
15,118
7,56
34,102
13,52
3,22
21,77
50,117
2,24
10,77
2,24
23,60
8,45
5,55
38,112
2,52
14,55
21,88
14,122
9,64
22,101
8,80
15,37
11,56
4,30
9,71
8,105
28,106
33,138
24,100
11,43
14,59
9,48
7,51
4,63
19,70
23,131
4,24
11,169
9,128
10,74
7,31
8,69
27,113
19,67
22,106
23,96
14,64
4,47
18,82
7,127
9,55
8,78
8,54
3,42
14,71
34,105
20,78
25,66
39,138
1,49
14,72
40,129
4,35
10,43
2,15
12,73
3,25
11,53
10,49
17,77
37,110
19,85
4,30
7,96
7,101
25,119
3,41
22,93
64,119
26,84
13,79
3,33
34,139
3,36
16,92
2,48
20,85
21,98
39,138
11,71
9,87
13,77
6,40
29,109
6,50
9,45
11,110
15,77
17,57
11,69
6,33
13,49
13,47
2,20
11,26
26,137
13,69
8,65
14,61
14,60
14,58
1,19
3,39
41,91
32,125
9,53
7,38
5,32
1,25
10,78
10,139
5,50
7,81
20,135
22,113
14,60
7,41
22,115
10,69
6,61
29,211
17,81
5,44
34,89
14,79
12,89
31,119
36,176
7,51
14,59
27,74
5,50
54,166
17,77
11,52
66,157
20,85
5,71
32,140
47,125
21,134
3,34
4,29
9,59
26,92
1,25
14,100
17,74
2,24
4,43
1,17
12,73
24,93
13,40
8,48
23,87
16,72
13,77
5,34
3,35
3,30
14,69
12,68
36,103
42,110
9,86
12,55
9,80
15,107
24,118
1,17
8,48
10,47
32,96
8,41
26,172
33,90
14,101
10,44
33,113
12,54
16,65
5,46
15,63
13,112
5,45
120,53
19,75
10,72
2,43
29,119
2,58
5,45
14,80
23,74
5,46
17,69
8,52
6,114
29,73
12,80
9,43
39,130
16,74
5,43
25,114
8,69
13,56
4,33
14,176
14,47
3,35
15,54
1,13
15,83
1,10
6,51
25,114
15,57
18,94
7,55
4,34
14,98
2,39
2,23
3,37
13,69
36,72
6,28
15,58
22,98
5,64
6,41
32,74
1,17
12,38
16,54
16,92
5,31
6,81
30,73
2,22
6,63
38,113
13,89
5,31
6,44
3,24
1,27
23,114
14,88
38,189
3,28
19,68
5,65
5,47
23,82
17,64
3,23
8,64
8,60
13,88
10,49
6,50
1,18
13,97
31,85
9,52
9,107
11,69
10,74
34,149
9,112
4,60
5,51
11,43
20,61
34,122
6,121
14,52
14,46
19,92
24,102
8,29
18,95
11,67
3,26
6,45
14,143
3,170
5,78
18,85
8,42
20,100
12,70
8,82
5,66
12,101
98,303
38,218
3,25
17,81
25,98
2,68
15,54
9,194
52,131
22,85
16,380
31,160
21,84
4,45
14,54
13,49
12,50
6,65
29,102
32,152
12,161
3,96
9,58
10,108
4,45
4,49
2,25
2,142
11,57
57,213
23,95
44,109
3,31
13,76
23,82
10,38
13,47
45,120
15,83
3,20
5,74
15,73
57,116
13,1334
13,65
9,47
4,43
11,40
8,54
17,72
8,71
6,45
58,195
13,76
4,37
19,85
61,153
8,53
21,144
12,47
8,35
11,36
9,55
2,47
2,21
15,56
25,113
26,282
4,30
7,87
11,137
16,141
18,58
27,72
5,48
18,91
18,93
13,118
24,75
28,54
9,44
17,76
4,49
1,29
9,55
1,30
2,72
7,28
21,121
11,57
3,43
4,69
20,85
21,65
12,64
23,153
9,64
21,74
25,83
1,34
17,68
5,76
52,145
8,72
14,89
3,165
6,74
17,99
47,137
17,91
4,55
6,36
61,175
59,143
6,37
7,284
24,169
3,86
5,36
1,30
3,19
8,69
10,48
13,46
6,49
18,104
5,56
9,50
24,107
6,76
42,151
24,97
4,28
8,66
20,75
12,102
16,235
5,53
19,74
18,113
27,126
14,156
6,82
29,94
9,41
10,42
1,23
11,108
26,86
18,90
4,39
9,39
5,55
10,58
9,70
20,103
1,19
21,65
11,60
12,54
10,55
16,65
56,230
12,31
32,152
9,80
10,51
72,153
23,127
17,69
11,43
2,25
7,48
4,46
27,241
13,55
10,63
6,54
12,67
16,94
15,78
3,38
11,55
8,114
17,77
11,55
11,80
1,30
37,96
56,123
15,82
4,49
1,41
33,104
8,61
3,36
15,67
14,76
55,122
8,63
12,124
22,112
69,196
29,141
35,101
4,71
13,58
6,32
4,33
13,76
21,112
5,58
42,121
7,111
3,50
2,18
11,84
6,37
18,92
30,134
13,94
9,54
13,59
10,103
7,37
17,91
25,87
7,53
6,64
15,83
1,26
13,116
10,133
7,31
4,41
2,25
10,66
12,63
14,62
33,161
15,48
27,191
28,113
5,30
1,18
8,64
42,150
46,148
6,40
15,62
3,81
5,66
3,60
4,69
35,163
4,103
6,75
20,78
23,65
7,60
4,36
22,115
8,72
13,57
5,70
5,51
11,73
14,80
16,99
28,206
10,93
19,118
12,100
35,118
10,73
18,69
23,125
21,109
28,82
10,123
5,51
4,39
22,90
31,91
16,49
15,80
7,59
47,134
5,59
3,27
7,79
32,108
18,55
25,159
4,50
9,53
13,151
3,37
2,23
11,90
1,16
2,61
10,74
5,82
7,90
6,52
46,147
8,102
22,64
16,81
12,91
28,96
5,47
3,64
20,79
40,134
1,51
7,68
11,62
45,159
13,74
7,63
6,43
15,108
6,28
7,147
17,77
9,38
13,87
38,153
19,72
35,189
14,74
6,75
28,106
7,41
16,119
5,45
2,49
21,94
100,281
10,80
15,63
1,24
55,136
73,182
6,35
21,98
7,55
36,174
2,38
3,21
28,104
5,41
47,191
18,74
7,44
41,172
3,24
2,39
26,104
7,57
29,152
12,129
40,121
23,71
6,81
12,78
1,37
11,44
4,56
3,29
19,116
26,75
25,131
22,152
1,48
32,114
12,32
10,67
21,101
7,57
9,90
7,83
4,36
31,76
13,57
5,36
35,254
29,119
5,30
16,44
74,239
30,136
50,160
10,69
27,88
23,92
8,37
10,51
15,70
14,79
37,212
5,32
6,63
3,42
7,48
11,61
8,92
9,45
6,58
17,59
29,145
17,79
15,113
2,24
40,134
7,70
10,91
16,61
3,133
31,214
15,139
19,53
22,103
4,52
3,40
28,145
4,30
37,105
15,61
16,84
13,56
28,89
8,42
11,111
10,69
9,63
4,37
1,63
41,115
6,40
21,99
17,134
30,95
17,62
2,28
11,63
18,85
55,193
14,46
4,36
23,64
14,67
1,30
7,54
1,31
3,18
7,47
20,98
78,201
10,45
32,121
17,90
10,76
41,156
18,86
44,169
19,87
24,120
12,85
23,100
49,157
61,157
11,53
2,19
6,57
18,99
6,50
37,116
49,170
1,21
1,26
29,94
2,30
4,37
5,44
12,70
7,30
15,106
42,147
11,65
8,68
6,52
20,101
20,86
59,208
2,62
16,54
9,65
31,136
15,66
27,101
5,34
1,39
30,96
6,28
11,56
4,64
2,43
6,48
18,90
18,93
5,72
17,75
58,118
5,69
19,89
19,107
8,245
45,119
18,91
20,71
12,68
19,137
5,43
17,82
2,47
17,77
8,131
3,27
7,501
9,38
9,72
22,80
38,103
6,88
38,200
8,44
21,114
19,119
14,89
11,89
8,77
26,194
21,128
36,116
7,109
20,121
35,120
3,36
10,58
6,55
5,37
14,111
66,182
26,125
43,182
5,46
1,35
16,105
33,137
7,49
51,118
3,35
12,71
62,139
10,75
1,23
35,151
3,29
5,115
3,39
8,57
13,83
1,32
17,79
2,133
1,21
8,161
13,79
14,82
7,104
64,206
16,57
11,149
3,34
10,65
11,57
16,98
16,102
28,113
1,47
8,142
21,73
4,74
2,39
13,114
27,121
32,116
19,49
26,90
16,65
11,46
9,200
48,200
5,366
9,43
20,74
3,57
10,69
15,75
25,121
12,87
8,30
1,41
10,80
14,70
3,55
43,201
9,67
18,71
34,143
3,73
22,78
36,135
10,90
66,285
14,51
16,68
16,74
13,126
10,103
34,164
24,109
18,219
6,52
6,94
9,36
4,38
21,357
6,89
15,77
2,49
3,30
11,80
5,75
10,46
19,94
6,64
38,151
4,30
2,46
11,43
13,41
16,130
22,100
3,48
9,71
21,89
6,25
7,30
13,67
11,148
18,112
24,96
4,49
10,44
20,91
7,51
1,38
5,37
12,65
6,92
7,58
3,53
2,42
22,68
14,53
18,67
18,154
1,31
8,62
20,98
2,46
11,141
22,82
24,131
2,22
5,111
19,60
19,101
17,117
24,169
15,62
32,146
15,201
16,134
5,70
14,54
14,83
12,40
3,35
21,122
48,164
9,64
25,79
7,55
43,124
10,73
2,29
7,40
14,142
10,65
6,68
15,103
36,133
31,111
6,39
18,88
11,48
14,79
10,79
28,80
19,63
22,97
18,97
19,84
20,84
5,42
60,121
11,56
22,88
13,57
5,42
27,144
1,18
8,23
8,83
37,89
20,101
5,53
27,96
44,158
11,54
48,171
7,41
15,106
16,73
4,28
8,97
17,77
18,71
15,105
63,206
37,160
13,64
2,32
25,66
1,22
10,32
9,104
14,72
12,117
1,30
22,91
21,172
40,213
3,30
25,91
15,64
12,53
24,99
21,92
10,51
36,168
1,24
7,64
11,83
40,117
15,174
14,47
10,89
6,54
5,51
4,37
12,63
16,116
28,103
5,43
21,151
15,55
26,184
20,85
1,46
10,67
10,105
38,119
7,48
8,64
28,123
12,83
4,31
33,149
39,117
10,72
1,47
12,66
24,96
14,96
11,78
7,37
13,38
14,139
8,68
1,48
8,46
9,49
33,110
1,29
3,57
1,50
13,80
4,52
4,89
85,264
9,96
15,95
24,130
24,94
3,30
14,120
2,93
10,73
20,84
2,56
8,30
18,141
47,163
16,79
9,60
6,29
23,76
7,47
40,123
21,78
7,56
10,38
1,47
5,35
13,136
1,28
23,95
29,106
27,93
4,61
23,75
27,126
70,297
6,58
14,80
13,67
29,91
12,47
14,47
29,115
17,91
29,86
5,31
24,109
19,120
15,92
12,50
7,107
25,102
2,43
22,95
6,65
2,46
3,56
66,150
42,198
3,47
3,44
14,117
9,100
9,72
22,118
7,31
1,16
4,36
7,55
14,279
26,80
32,86
4,32
9,45
13,114
12,71
1,22
19,85
33,132
7,46
18,116
7,57
17,63
12,115
28,69
14,137
15,93
10,58
4,33
1,24
58,196
41,114
29,109
6,50
23,113
3,31
14,47
11,88
17,97
9,44
13,85
10,70
25,96
47,150
1,20
84,174
4,35
11,35
9,39
31,78
6,44
7,43
7,40
25,83
9,39
10,42
17,78
39,162
21,60
9,80
45,368
9,36
7,45
4,36
45,141
2,16
8,56
26,154
2,41
2,31
18,63
6,103
11,59
13,96
9,69
12,64
7,62
25,113
12,50
2,37
7,36
16,115
26,163
4,39
3,220
3,51
9,40
6,68
7,63
4,46
9,63
19,57
5,48
12,96
55,150
28,96
43,214
4,38
12,72
10,88
36,96
8,66
43,131
9,53
17,186
12,157
2,32
48,122
17,59
16,63
4,41
24,84
11,45
2,29
18,86
2,65
5,59
67,190
1,107
32,101
30,91
1,40
31,95
20,114
42,132
19,85
2,54
16,74
15,70
26,77
1,40
18,212
3,68
17,55
8,54
7,76
15,56
36,146
2,26
31,64
7,63
24,50
7,57
6,60
18,90
3,27
9,64
36,131
18,109
3,28
55,157
1,48
10,70
19,46
15,49
17,58
7,95
19,82
14,56
20,86
7,91
12,60
21,88
11,65
28,98
15,147
60,202
5,36
20,98
5,72
51,226
14,78
44,104
5,52
32,83
8,114
7,37
28,95
16,111
3,76
2,30
44,135
27,202
12,67
16,123
5,41
15,119
35,196
18,102
76,229
22,100
7,42
3,68
2,42
8,245
12,212
14,96
48,203
16,202
11,77
21,83
64,196
3,27
19,95
6,91
1,25
1,55
43,198
36,157
20,102
13,278
43,196
6,116
5,41
6,52
31,171
28,125
68,298
19,114
24,92
6,58
53,118
5,102
8,33
8,48
5,32
9,96
83,312
25,96
15,86
1,18
14,158
1,21
1,59
16,60
8,88
1,52
13,84
10,58
1,168
2,45
10,98
13,327
23,132
8,35
36,92
24,100
9,71
11,67
39,214
8,72
10,94
18,73
21,104
12,220
73,211
39,156
7,55
9,48
23,75
3,114
21,156
8,67
12,76
19,94
6,74
22,136
13,55
2,18
18,52
8,68
25,91
16,69
13,68
16,89
70,222
15,102
14,68
11,126
18,76
56,120
4,18
11,49
36,81
7,52
83,196
14,80
19,91
1,69
5,157
37,136
8,44
55,258
6,45
6,43
24,98
17,84
2,30
6,60
36,114
8,43
13,79
2,24
46,61
5,25
52,166
8,67
26,77
61,237
50,121
50,154
6,43
8,46
57,237
22,79
34,149
10,41
30,90
7,44
3,81
35,104
12,79
11,44
52,213
3,41
4,35
19,99
10,63
7,54
65,230
18,72
9,72
45,107
10,49
29,103
47,111
61,221
14,55
46,95
14,65
8,49
6,30
22,151
1,30
7,31
9,76
25,75
40,121
28,148
91,247
71,169
26,148
31,122
70,285
9,41
25,119
7,125
3,47
40,109
9,41
5,60
7,65
18,102
34,152
11,69
1,18
9,66
29,125
1,48
2,45
2,30
3,37
8,45
21,80
39,175
50,167
8,36
30,117
12,66
42,125
14,61
17,68
5,58
5,22
9,49
14,73
7,60
5,56
22,99
17,50
37,138
15,120
19,106
24,92
24,107
17,97
6,53
10,56
2,27
17,69
13,62
12,127
11,52
9,49
50,143
5,67
67,205
16,77
18,100
4,80
30,148
46,183
21,76
16,59
18,69
24,62
6,40
38,104
11,47
24,143
12,64
19,78
9,107
26,94
15,143
4,36
15,79
11,110
53,176
16,67
16,62
26,107
24,255
16,114
9,52
3,43
16,55
43,137
21,102
18,89
4,44
26,88
8,39
5,43
63,183
34,178
30,98
43,141
26,89
12,71
40,110
6,59
45,155
68,208
9,92
29,99
20,80
2,37
1,34
2,25
6,51
32,109
26,102
15,85
11,86
14,94
17,81
4,116
25,72
48,177
8,61
2,22
52,147
10,74
5,39
9,157
8,40
7,99
2,37
61,179
18,111
4,39
6,31
2,29
8,55
5,114
1,36
18,91
28,117
9,68
15,66
1,55
10,116
11,82
1,72
2,56
21,154
7,55
6,68
6,317
39,164
40,113
55,146
51,157
11,54
13,68
2,21
19,93
6,69
55,120
38,94
2,38
17,72
7,55
1,15
3,52
4,29
9,50
4,51
1,65
16,162
7,73
27,70
28,134
43,116
7,33
3,82
32,67
5,46
2,35
23,109
8,77
18,72
8,45
14,146
44,171
11,116
73,235
25,92
95,326
19,80
20,82
31,194
73,174
28,81
8,44
54,141
77,199
6,40
27,134
27,101
57,203
12,57
47,212
3,22
23,90
15,63
33,106
72,154
20,75
87,268
10,67
5,63
54,183
31,75
35,170
4,50
39,125
7,56
50,165
5,48
28,79
57,138
5,50
47,146
16,77
17,53
10,48
25,80
19,53
15,76
46,184
2,20
29,94
2,57
41,154
14,95
58,150
32,53
18,149
15,77
9,48
30,95
18,63
12,86
15,100
78,218
17,55
33,100
20,117
28,117
21,54
5,28
6,99
13,63
8,226
43,165
32,151
70,212
24,83
55,180
36,105
6,88
4,45
13,64
26,104
1,23
52,130
6,28
8,48
46,166
36,93
26,83
28,79
98,284
14,55
22,62
48,113
30,156
1,36
12,79
40,109
51,139
74,158
8,49
2,21
8,50
27,143
33,105
51,143
14,43
24,119
8,51
13,92
54,219
14,60
19,123
31,86
21,142
43,219
4,34
2,21
20,57
17,54
15,119
58,135
31,95
70,137
18,104
4,47
32,91
14,43
2,21
47,182
45,120
57,147
10,41
2,22
90,302
79,159
6,47
8,69
2,28
49,272
22,179
19,79
10,65
22,87
32,119
1,40
17,63
27,122
12,63
33,99
28,83
62,117
25,107
3,59
2,27
95,276
10,37
58,160
31,119
13,87
72,206
8,58
4,23
6,33
79,229
25,81
13,52
14,66
6,56
19,50
18,88
22,51
3,47
87,208
24,155
7,79
45,135
36,133
61,182
33,103
41,104
7,80
23,103
14,117
46,113
1,28
5,58
8,61
1,39
13,99
8,56
4,26
15,103
7,39
20,53
1,51
15,112
11,48
80,200
19,66
82,170
6,50
46,135
55,177
39,94
21,123
3,51
12,56
7,82
7,40
34,105
17,81
2,71
38,168
23,90
18,85
48,125
32,91
15,68
44,120
14,70
22,106
4,109
20,73
9,95
15,57
51,117
28,106
82,220
10,54
8,70
13,73
9,62
28,89
5,45
27,148
73,353
7,44
9,52
18,82
5,45
26,109
1,29
19,124
17,111
65,171
3,30
14,52
3,23
11,50
1,19
14,59
61,180
11,63
22,87
20,114
5,64
5,72
11,62
16,39
11,84
10,70
32,146
37,119
31,126
32,107
90,223
47,188
44,120
16,80
65,211
25,125
10,40
7,61
10,74
54,147
6,35
18,71
6,33
31,91
46,125
11,105
4,88
7,52
43,160
20,77
6,49
10,84
10,57
2,39
31,98
31,113
12,67
17,66
83,298
53,230
23,89
18,79
4,23
16,73
17,74
5,34
20,71
25,29
23,106
2,46
12,61
3,22
13,57
26,67
4,49
59,142
40,153
7,47
21,145
34,170
11,66
22,74
8,54
50,128
6,37
63,143
15,91
3,30
9,55
75,227
5,37
4,71
55,234
3,33
5,62
16,81
13,63
1,41
30,131
58,139
18,93
61,236
5,71
5,58
62,158
2,31
51,191
6,53
48,110
23,139
18,69
45,191
9,77
29,139
15,67
31,143
16,85
27,72
6,37
9,52
35,133
11,79
20,80
36,147
19,90
3,34
7,57
3,39
32,96
94,317
19,60
25,73
25,138
44,118
37,172
12,45
10,51
19,68
5,45
15,63
58,112
25,128
15,82
17,56
17,100
1,215
20,65
36,112
9,52
7,65
7,43
13,122
8,37
12,52
37,154
12,46
9,57
61,247
20,125
42,125
7,73
76,211
11,92
1,41
18,75
19,87
35,112
49,178
25,230
41,99
20,110
5,46
14,91
37,96
37,78
42,144
8,50
25,120
12,46
34,103
20,100
30,95
49,131
6,123
20,116
6,34
2,24
2,35
17,93
2,22
23,135
41,147
12,133
2,42
61,144
6,47
27,90
10,58
40,132
14,62
7,50
41,107
55,213
2,29
23,73
18,150
4,40
3,31
11,69
2,37
2,56
21,70
14,47
7,45
10,57
20,86
9,40
10,49
2,45
10,65
3,24
6,50
11,66
2,20
41,116
27,108
20,85
21,84
18,122
17,93
18,89
14,65
42,392
40,140
1,34
130,228
40,145
1,37
1,28
32,92
18,78
13,62
19,74
4,43
19,97
5,54
14,32
27,156
49,147
36,103
23,92
5,35
9,59
33,102
22,80
79,189
13,66
75,187
47,209
4,61
28,91
14,69
7,46
2,37
30,88
14,108
11,49
7,49
17,128
16,111
8,52
24,106
3,44
2,44
16,76
33,83
19,59
9,43
2,29
9,86
34,87
12,66
100,171
40,145
17,82
6,44
15,49
3,60
31,111
38,142
10,68
1,23
14,52
20,76
31,96
15,84
17,86
35,104
7,55
5,99
3,44
13,72
22,75
3,69
34,115
73,224
4,39
25,102
23,105
5,46
63,135
32,96
22,99
5,45
23,78
73,147
24,102
22,94
93,200
15,63
23,87
112,233
21,91
63,237
30,86
15,82
20,75
30,116
8,77
5,74
13,98
8,54
32,87
4,30
11,63
46,108
67,147
12,57
49,155
34,123
31,122
19,93
37,128
38,93
36,168
14,53
17,78
12,60
47,67
31,87
4,37
31,106
5,36
88,232
65,138
21,87
5,47
36,102
12,39
7,107
6,30
5,37
11,56
75,153
5,92
13,44
9,37
5,35
9,40
24,97
23,124
78,165
36,105
51,140
10,36
3,26
24,170
30,95
15,88
21,99
15,94
8,74
15,78
36,110
18,98
4,52
7,34
5,33
35,191
11,38
27,86
22,65
7,42
24,83
37,99
10,46
19,89
15,82
10,53
9,61
16,106
8,85
46,211
42,162
3,43
7,54
30,86
20,142
56,186
15,39
22,110
42,140
22,87
5,40
8,45
30,137
21,54
11,48
5,60
23,98
38,117
32,91
8,59
60,176
6,45
42,136
18,82
27,113
34,98
73,196
1,35
41,166
5,72
12,142
49,126
34,164
84,251
12,57
1,22
7,35
35,89
61,193
60,175
14,96
31,115
166,326
28,73
3,227
3,67
84,183
6,37
8,64
19,89
32,141
9,41
8,41
42,159
9,125
8,45
14,111
8,35
23,110
6,42
11,58
24,86
13,93
6,58
43,88
21,78
37,104
86,182
48,216
23,98
17,79
7,72
22,82
11,32
78,219
9,57
7,27
12,68
58,143
3,36
15,55
14,55
6,48
9,55
5,64
8,63
41,158
5,43
6,53
11,44
33,114
34,115
5,41
59,186
16,49
18,61
4,32
1,33
12,35
2,23
36,135
18,73
2,15
35,102
6,64
28,82
22,68
8,66
18,59
4,48
8,53
28,131
5,94
48,134
42,56
27,85
4,40
31,83
6,39
61,143
14,44
41,182
26,55
10,24
16,72
23,107
18,113
9,44
4,111
6,87
8,28
27,73
12,46
9,35
40,169
8,40
13,56
16,68
24,81
13,40
18,59
7,70
23,80
10,26
27,76
34,97
5,44
28,66
7,52
15,103
10,114
35,100
5,52
5,37
10,169
28,96
13,62
17,74
5,63
10,33
4,42
7,41
5,329
10,36
15,85
29,85
15,58
2,23
3,90
9,51
6,42
32,69
3,39
5,48
2,48
18,55
4,73
5,43
10,81
38,141
2,30
8,62
29,78
7,35
8,25
10,40
23,86
3,275
9,37
18,93
34,128
16,962
6,69
7,61
6,57
2,25
12,66
12,21
26,93
11,45
2,24
10,65
7,60
22,92
29,95
10,92
8,42
13,40
13,57
6,70
13,57
10,28
15,95
10,38
44,120
39,152
7,35
15,67
14,51
20,112
4,58
56,178
12,48
35,174
33,232
7,57
8,37
59,162
1,37
33,99
10,55
16,64
20,63
12,52
2,68
24,95
41,95
28,98
29,82
5,35
1,22
6,51
26,64
8,74
18,47
6,35
10,77
12,88
17,78
24,57
6,39
10,82
11,30
25,130
7,45
22,64
1,35
3,16
6,65
6,48
3,24
4,309
22,90
9,65
34,145
10,43
6,43
9,86
4,26
64,210
62,136
20,131
42,143
18,83
9,77
3,28
19,76
9,49
17,63
4,37
9,62
10,67
41,109
25,148
10,48
45,125
248,394
39,99
64,119
4,58
10,63
7,53
26,82
36,109
13,84
36,94
13,86
22,75
28,126
6,51
4,28
15,110
24,68
18,99
45,169
15,85
12,73
30,158
27,101
14,101
9,60
24,80
103,190
31,110
12,57
27,92
7,51
2,34
12,89
12,69
13,49
7,50
13,79
34,116
27,227
4,36
3,67
8,75
5,36
10,19
10,56
11,36
23,55
5,52
25,74
16,49
7,64
39,114
27,103
10,86
13,86
13,53
9,76
11,41
20,93
15,104
53,143
33,111
23,124
7,70
23,92
16,30
6,39
10,57
22,111
12,64
12,69
12,70
9,39
8,30
26,55
8,49
16,29
17,87
5,41
20,94
12,64
3,43
12,70
16,74
13,44
28,84
4,35
13,56
33,121
18,60
14,65
22,54
11,87
28,187
17,55
15,68
6,67
12,73
6,49
17,51
13,90
6,38
11,41
4,42
31,135
3,34
25,108
6,35
13,55
11,115
11,67
4,37
60,158
32,176
7,42
32,118
4,43
12,92
1,36
14,75
11,72
8,76
2,16
21,70
46,179
15,57
32,74
13,74
32,49
12,100
18,99
15,148
7,49
6,51
11,60
10,22
64,134
12,65
5,49
17,72
13,67
26,74
18,91
11,54
5,36
25,125
3,38
17,68
53,246
77,226
13,78
9,37
18,150
6,52
7,38
3,22
3,47
13,89
2,26
2,43
55,159
17,79
9,56
4,33
28,101
18,60
25,88
1,22
19,80
16,137
12,72
21,65
46,169
11,30
20,113
27,86
23,119
20,48
4,45
25,88
25,143
14,59
32,107
22,81
23,65
28,94
23,67
53,247
12,62
16,55
10,53
17,66
27,84
12,71
41,101
31,105
12,85
7,33
10,36
9,24
2,17
12,48
6,85
43,100
12,107
49,148
10,46
1,30
13,40
31,113
17,72
6,48
13,117
8,32
38,83
4,28
27,73
10,43
15,66
34,113
5,47
6,29
11,49
14,73
6,60
7,37
33,84
21,52
11,36
10,34
9,62
20,60
34,101
12,41
13,92
22,94
11,40
9,59
14,86
18,74
4,35
14,56
4,53
46,121
3,25
21,86
12,55
14,61
9,51
39,110
22,66
19,67
14,78
42,141
16,56
8,35
5,54
7,47
10,65
9,37
11,89
13,77
6,29
10,98
5,49
17,67
19,84
23,80
21,100
28,74
1,29
1,64
23,66
27,92
14,75
14,56
26,66
1,20
21,88
54,127
10,54
4,51
4,44
18,40
20,55
9,96
19,158
10,23
41,142
3,20
4,61
27,79
8,42
13,57
23,92
16,68
19,92
4,30
10,85
6,32
15,76
13,45
39,138
7,45
7,63
3,39
34,116
21,66
22,103
24,108
12,85
6,71
16,118
24,90
19,81
8,35
1,18
13,73
1,83
21,107
4,37
6,48
49,154
18,66
1,19
16,94
19,110
9,76
7,42
18,72
29,72
7,56
14,47
4,42
26,99
7,55
24,110
16,53
17,83
14,47
12,65
4,46
2,136
2,17
10,52
5,25
18,72
22,92
20,55
15,499
13,39
8,36
4,68
9,46
11,92
62,196
4,26
8,65
2,19
15,121
44,100
24,91
25,123
18,58
29,95
17,69
3,49
10,62
24,142
8,67
6,50
25,91
21,62
49,141
10,25
13,69
8,43
14,56
13,61
10,64
25,71
15,205
2,20
8,74
3,38
29,93
6,32
23,53
39,189
20,102
46,123
9,49
22,144
10,46
24,102
16,89
5,91
3,31
31,95
25,72
19,71
5,47
9,48
6,62
6,63
64,414
67,180
23,79
10,73
18,97
126,105
2,26
21,52
1,72
19,225
19,75
17,73
11,59
2,48
67,174
109,379
6,52
7,60
23,97
16,73
21,61
17,92
23,74
9,48
